id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do
999,neutral,3.89,0.83,0,light_planning,later_today
1000,mixed,3.07,0.84,0,light_planning,later_today
1001,focused,1.84,0.74,0,light_planning,later_today
1002,restless,2.49,0.81,0,rest,within_15_min
1003,restless,4.14,0.89,0,rest,within_15_min
1004,neutral,3.61,0.9,0,rest,within_15_min
1005,calm,4.496666666666666,0.86,0,light_planning,later_today
1006,neutral,4.52,0.87,0,sleep,tonight
1007,mixed,1.86,0.89,0,light_planning,later_today
1008,calm,3.99,0.76,0,rest,within_15_min
1009,mixed,1.57,0.84,0,light_planning,later_today
1010,neutral,1.38,0.65,0,sleep,tonight
1011,neutral,1.87,0.88,0,sleep,tonight
1012,focused,1.96,0.77,0,light_planning,later_today
1013,focused,1.64,0.9,0,light_planning,later_today
1014,calm,2.3,0.86,0,rest,within_15_min
1015,overwhelmed,3.55,0.67,0,light_planning,later_today
1016,restless,3.6,0.835,0,light_planning,later_today
1017,overwhelmed,1.34,0.87,0,light_planning,later_today
1018,calm,3.08,0.81,0,rest,within_15_min
1019,neutral,3.69,0.91,0,rest,within_15_min
1020,overwhelmed,3.29,0.84,0,rest,within_15_min
1021,calm,3.8,0.79,0,rest,within_15_min
1022,restless,3.78,0.89,0,rest,within_15_min
1023,mixed,4.18,0.82,0,light_planning,later_today
1024,overwhelmed,4.22,0.63,0,light_planning,later_today
1025,neutral,3.07,0.93,0,light_planning,later_today
1026,focused,1.66,0.91,0,sleep,tonight
1027,mixed,4.16,0.92,0,light_planning,later_today
1028,restless,4.26,0.87,0,rest,within_15_min
1029,neutral,4.72,0.88,0,rest,within_15_min
1030,mixed,4.03,0.8,0,light_planning,later_today
1031,restless,1.95,0.84,0,light_planning,later_today
1032,calm,3.01,0.65,0,rest,within_15_min
1033,calm,2.68,0.83,0,sleep,tonight
1034,neutral,3.21,0.84,0,rest,within_15_min
1035,calm,3.1,0.77,0,light_planning,later_today
1036,focused,1.9,0.74,0,rest,within_15_min
1037,calm,2.62,0.72,0,light_planning,later_today
1038,neutral,3.7,0.8,0,light_planning,later_today
1039,mixed,1.49,0.67,0,rest,within_15_min
1040,restless,1.87,0.84,0,rest,within_15_min
1041,mixed,3.75,0.63,0,light_planning,later_today
1042,mixed,1.71,0.94,0,sleep,tonight
1043,mixed,2.37,0.75,0,rest,within_15_min
1044,restless,4.07,0.89,0,rest,within_15_min
1045,focused,4.38,0.83,0,rest,within_15_min
1046,neutral,4.6,0.93,0,rest,within_15_min
1047,neutral,4.8,0.69,0,rest,within_15_min
1048,calm,1.59,0.67,0,rest,within_15_min
1049,overwhelmed,4.42,0.77,0,light_planning,later_today
1050,focused,2.72,0.68,0,light_planning,later_today
1051,neutral,3.18,0.79,0,light_planning,later_today
1052,calm,1.67,0.85,0,rest,within_15_min
1053,restless,2.51,0.68,0,light_planning,later_today
1054,mixed,4.47,0.95,0,rest,within_15_min
1055,overwhelmed,4.09,0.62,0,rest,within_15_min
1056,restless,3.17,0.84,0,light_planning,later_today
1057,neutral,4.52,0.91,0,rest,within_15_min
1058,mixed,4.45,0.87,0,rest,within_15_min
1059,neutral,4.27,0.75,0,light_planning,later_today
1060,calm,2.12,0.78,0,rest,within_15_min
1061,focused,2.06,0.82,0,rest,within_15_min
1062,neutral,4.26,0.61,0,rest,within_15_min
1063,neutral,3.79,0.84,0,light_planning,later_today
1064,neutral,3.07,0.91,0,sleep,tonight
1065,focused,3.96,0.73,0,rest,within_15_min
1066,neutral,3.06,0.87,0,sleep,tonight
1067,mixed,3.41,0.81,0,rest,within_15_min
1068,mixed,2.83,0.7,0,light_planning,later_today
1069,focused,3.13,0.62,0,sleep,tonight
1070,neutral,1.72,0.9,0,light_planning,later_today
1071,mixed,3.53,0.8,0,light_planning,later_today
1072,overwhelmed,3.41,0.66,0,light_planning,later_today
1073,calm,4.5,0.84,0,rest,within_15_min
1074,calm,4.45,0.68,0,light_planning,later_today
1075,restless,4.17,0.71,0,rest,within_15_min
1076,calm,4.36,0.83,0,light_planning,later_today
1077,calm,2.53,0.86,0,rest,within_15_min
1078,mixed,2.04,0.67,0,light_planning,later_today
1079,neutral,4.4,0.9,0,light_planning,later_today
1080,mixed,3.93,0.9,0,light_planning,later_today
